Item ID,Name,Width (cm),Depth (cm),Height (cm),Mass (kg),Priority (1-100),Expiry Date,Usage Limit,Preferred Zone
0001,Tools Two,48,17,16,27.32,96,2026-01-02,78,Airlock
0002,Scientific Because,9,44,6,47.2,66,2027-03-26,64,Airlock
0003,Medical Friend,20,41,49,10.19,53,N/A,1000,Airlock
0004,Equipment Born,10,6,9,26.2,42,2026-08-08,56,Laboratory
0005,Equipment Oil,31,40,37,32.46,24,2025-08-23,67,Laboratory
0006,Water Project,34,18,6,32.1,87,N/A,1000,Medical Bay
0007,Scientific Join,18,15,8,9.41,99,2027-01-24,74,Airlock
0008,Scientific Race,21,5,48,18.03,19,2026-04-29,51,Laboratory
0009,Scientific Same,39,39,31,8.71,74,2027-02-26,89,Storage Module
0010,Oxygen Better,14,39,7,25.16,72,2027-02-02,22,Airlock
0011,Water Third,23,24,5,43.67,79,2026-06-02,47,Crew Quarters
0012,Medical New,36,33,25,30.19,32,2027-02-23,40,Crew Quarters
0013,Water Ability,19,13,10,25.63,53,2027-03-05,12,Laboratory
0014,Tools Stuff,24,40,40,4.81,29,N/A,1000,Medical Bay
0015,Food Democratic,15,15,15,47.7,84,2026-06-08,98,Crew Quarters
0016,Scientific Watch,11,25,12,43.49,16,2026-03-24,54,Storage Module
0017,Water Spring,17,14,24,47.78,90,2025-10-05,9,Crew Quarters
0018,Food Thought,30,13,40,19.63,13,2025-10-08,25,Airlock
0019,Oxygen Only,40,19,13,3.75,10,2025-07-13,42,Airlock
0020,Oxygen Seven,6,47,11,15.65,19,2025-05-06,31,Airlock
0021,Water Task,14,32,49,2.85,93,N/A,1000,Crew Quarters
0022,Food Fly,43,29,20,19.78,17,2026-02-03,57,Laboratory
0023,Equipment Feeling,10,11,39,42.9,19,2025-12-01,80,Medical Bay
0024,Oxygen Six,42,13,48,2.59,62,2025-09-28,93,Airlock
0025,Food Push,10,41,20,23.73,76,2027-01-23,81,Medical Bay
0026,Equipment Until,45,42,15,17.89,30,2026-07-05,86,Airlock
0027,Tools Wrong,20,46,32,42.13,72,2025-08-08,40,Laboratory
0028,Medical Material,49,39,30,36.11,33,2026-10-17,41,Crew Quarters
0029,Scientific Country,37,46,48,34.3,34,2026-12-09,28,Crew Quarters
0030,Oxygen Tree,28,6,32,14.8,25,2026-12-27,87,Medical Bay
0031,Medical Fish,39,9,43,16.57,88,2025-05-26,94,Medical Bay
0032,Water Appear,37,28,22,3.44,83,2026-01-16,74,Crew Quarters
0033,Oxygen With,30,16,10,48.25,39,2025-08-19,93,Storage Module
0034,Oxygen Program,30,27,29,25.03,26,2025-09-18,36,Crew Quarters
0035,Water Assume,46,11,35,28.45,93,2026-07-16,87,Storage Module
0036,Scientific Available,24,41,46,18.84,71,2026-01-04,44,Laboratory
0037,Tools Several,33,36,35,47.58,16,N/A,1000,Laboratory
0038,Scientific From,49,28,15,42.11,72,2025-09-03,4,Laboratory
0039,Oxygen Likely,8,18,13,40.29,42,2027-01-12,4,Airlock
0040,Water Such,8,45,6,5.62,8,N/A,1000,Crew Quarters
0041,Scientific Language,6,35,19,37.82,78,2027-02-25,26,Medical Bay
0042,Equipment Friend,41,27,23,44.59,67,2025-12-15,21,Medical Bay
0043,Oxygen His,43,25,49,11.76,56,2026-02-07,7,Crew Quarters
0044,Oxygen Speak,21,17,39,2.66,61,2026-03-08,20,Airlock
0045,Scientific Shoulder,22,28,14,43.69,10,2026-09-02,31,Laboratory
0046,Scientific Response,28,39,19,3.49,81,2026-08-31,4,Airlock
0047,Equipment Figure,5,14,19,25.07,82,2026-11-17,17,Laboratory
0048,Oxygen Have,34,11,20,29.08,45,2025-06-26,31,Crew Quarters
0049,Tools Entire,21,34,48,8.15,49,2025-12-06,35,Medical Bay
0050,Equipment Probably,44,21,41,20.17,18,2025-07-05,94,Laboratory
0051,Medical Seat,49,29,14,38.54,24,2025-05-13,35,Crew Quarters
0052,Scientific Say,27,5,49,8.79,91,2026-07-29,6,Storage Module
0053,Scientific Bank,45,32,46,31.0,20,2026-03-17,80,Storage Module
0054,Tools Huge,8,6,36,13.0,95,2026-01-21,21,Crew Quarters
0055,Food Focus,44,35,10,13.2,41,2026-09-22,33,Laboratory
0056,Water Range,30,16,43,41.98,75,2027-01-22,57,Medical Bay
0057,Food Pass,17,17,14,3.94,50,2026-10-10,21,Laboratory
0058,Tools Thus,8,14,26,44.78,73,2027-01-15,7,Storage Module
0059,Oxygen Top,8,26,10,31.04,46,2025-11-03,56,Crew Quarters
0060,Equipment None,35,11,44,31.43,82,2027-02-11,32,Crew Quarters
0061,Water House,38,35,8,38.15,44,2025-10-18,55,Storage Module
0062,Oxygen Total,21,46,27,13.48,2,2027-01-09,59,Crew Quarters
0063,Equipment Value,23,34,5,5.41,95,2025-11-12,22,Storage Module
0064,Water Provide,8,13,29,13.25,58,2025-09-15,80,Storage Module
0065,Food Director,5,38,10,26.76,34,2027-03-11,99,Storage Module
0066,Food Break,15,12,17,42.94,60,2027-03-02,42,Crew Quarters
0067,Water Ten,46,18,9,49.6,7,2025-07-16,51,Crew Quarters
0068,Scientific Would,7,35,5,10.19,85,2025-06-11,72,Laboratory
0069,Tools Agent,40,17,39,16.68,61,2026-03-09,25,Storage Module
0070,Water Thus,25,15,46,11.74,82,N/A,1000,Airlock
0071,Oxygen Per,48,48,36,43.09,40,2026-03-11,19,Medical Bay
0072,Medical Benefit,14,26,14,16.5,75,2026-08-21,51,Storage Module
0073,Equipment Simply,14,47,8,30.38,95,2026-02-24,93,Laboratory
0074,Food She,7,24,26,34.79,32,2025-07-06,22,Storage Module
0075,Scientific Speech,9,19,35,23.94,34,N/A,1000,Crew Quarters
0076,Food Road,11,22,11,4.76,97,2026-10-11,68,Crew Quarters
0077,Equipment Question,39,41,38,45.97,34,2026-12-13,8,Laboratory
0078,Tools Group,13,43,31,49.06,90,2026-08-05,65,Laboratory
0079,Tools Away,48,27,38,46.68,41,2026-03-11,35,Airlock
0080,Oxygen Relate,30,26,19,29.35,25,2026-08-23,53,Airlock
0081,Equipment Among,39,14,10,4.7,95,N/A,1000,Airlock
0082,Equipment Fire,19,8,15,8.3,100,2026-08-06,22,Crew Quarters
0083,Equipment Walk,32,47,11,12.14,81,2026-05-20,64,Crew Quarters
0084,Oxygen Rock,43,45,30,31.68,100,2027-02-03,41,Laboratory
0085,Scientific Price,43,23,5,24.1,73,2026-05-05,11,Storage Module
0086,Tools Bill,9,36,44,8.45,26,2026-05-02,92,Medical Bay
0087,Equipment Next,30,22,41,7.6,20,2026-08-24,92,Laboratory
0088,Tools Morning,7,35,32,38.73,99,2026-03-13,7,Airlock
0089,Oxygen Share,12,33,28,37.91,66,N/A,1000,Medical Bay
0090,Water Increase,31,14,24,27.37,70,2025-07-27,78,Storage Module
0091,Oxygen Ago,18,39,13,7.65,98,2026-11-22,16,Medical Bay
0092,Equipment World,37,41,21,43.46,8,2025-07-06,97,Medical Bay
0093,Oxygen Culture,31,35,20,2.09,67,2027-03-19,72,Laboratory
0094,Equipment Game,23,11,44,16.79,4,2026-11-26,30,Laboratory
0095,Equipment Almost,40,19,14,26.44,69,2027-02-20,71,Medical Bay
0096,Tools Sister,6,11,29,17.8,32,2026-06-18,74,Medical Bay
0097,Medical Democratic,34,6,7,37.37,4,2026-04-19,12,Airlock
0098,Medical Strong,10,40,20,26.96,24,N/A,1000,Crew Quarters
0099,Medical This,23,30,23,16.11,36,2026-02-09,60,Crew Quarters
0100,Equipment Future,21,15,48,17.72,69,2026-07-13,73,Medical Bay
0101,Tools Book,17,17,22,9.97,90,2025-08-22,35,Airlock
0102,Food Again,26,30,29,25.99,14,2027-03-12,21,Medical Bay
0103,Medical Test,12,11,36,26.0,50,2025-10-25,1,Crew Quarters
0104,Oxygen Safe,17,39,45,43.27,19,2026-06-08,13,Medical Bay
0105,Tools Herself,48,17,18,41.01,92,N/A,1000,Storage Module
0106,Water Interest,36,22,25,15.76,89,2025-07-20,56,Medical Bay
0107,Tools Organization,9,8,39,19.7,40,2026-03-11,33,Laboratory
